Disease/Symptoms,Remedy,Severity,Preparation_Time
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Skin allergies,Neem paste and aloe vera gel,Medium,20
Indigestion,Triphala churna and ginger tea,Medium,12
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Fever,Tulsi tea and giloy juice,High,15
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
Nausea,Ginger chew and peppermint tea,Low,2
Stress,Ashwagandha tea and meditation,Medium,20
Migraine,Lavender oil massage and Brahmi tea,High,10
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
PCOS,Cinnamon tea and flax seeds,High,10
Constipation,Isabgol husk and warm lemon water,Medium,12
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Asthma,Black pepper with honey and steam inhalation,High,15
Weak immunity,Chyawanprash and amla juice,High,5
Obesity,Lemon honey water and trikatu churna,High,7
Muscle pain,Epsom salt bath and turmeric milk,High,25
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Headache,Peppermint oil massage and warm water hydration,Low,5
Nausea,Ginger chew and peppermint tea,Low,2
Fever,Tulsi tea and giloy juice,High,15
High blood pressure,Garlic water and beetroot juice,Medium,8
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Obesity,Lemon honey water and trikatu churna,High,7
Skin allergies,Neem paste and aloe vera gel,Medium,20
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Nausea,Ginger chew and peppermint tea,Low,2
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
PCOS,Cinnamon tea and flax seeds,High,10
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
PCOS,Cinnamon tea and flax seeds,High,10
Obesity,Lemon honey water and trikatu churna,High,7
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
High blood pressure,Garlic water and beetroot juice,Medium,8
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
Skin allergies,Neem paste and aloe vera gel,Medium,20
Weak immunity,Chyawanprash and amla juice,High,5
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Fever,Tulsi tea and giloy juice,High,15
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Skin allergies,Neem paste and aloe vera gel,Medium,20
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Skin allergies,Neem paste and aloe vera gel,Medium,20
Asthma,Black pepper with honey and steam inhalation,High,15
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Acidity,Fennel seeds and buttermilk with cumin,Low,8
PCOS,Cinnamon tea and flax seeds,High,10
Stress,Ashwagandha tea and meditation,Medium,20
High blood pressure,Garlic water and beetroot juice,Medium,8
Asthma,Black pepper with honey and steam inhalation,High,15
High blood pressure,Garlic water and beetroot juice,Medium,8
Nausea,Ginger chew and peppermint tea,Low,2
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Stress,Ashwagandha tea and meditation,Medium,20
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Nausea,Ginger chew and peppermint tea,Low,2
Muscle pain,Epsom salt bath and turmeric milk,High,25
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Obesity,Lemon honey water and trikatu churna,High,7
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Asthma,Black pepper with honey and steam inhalation,High,15
Muscle pain,Epsom salt bath and turmeric milk,High,25
Headache,Peppermint oil massage and warm water hydration,Low,5
Muscle pain,Epsom salt bath and turmeric milk,High,25
Asthma,Black pepper with honey and steam inhalation,High,15
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Indigestion,Triphala churna and ginger tea,Medium,12
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Stress,Ashwagandha tea and meditation,Medium,20
Asthma,Black pepper with honey and steam inhalation,High,15
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Stress,Ashwagandha tea and meditation,Medium,20
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Headache,Peppermint oil massage and warm water hydration,Low,5
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Constipation,Isabgol husk and warm lemon water,Medium,12
Weak immunity,Chyawanprash and amla juice,High,5
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Headache,Peppermint oil massage and warm water hydration,Low,5
PCOS,Cinnamon tea and flax seeds,High,10
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Headache,Peppermint oil massage and warm water hydration,Low,5
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Migraine,Lavender oil massage and Brahmi tea,High,10
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Obesity,Lemon honey water and trikatu churna,High,7
PCOS,Cinnamon tea and flax seeds,High,10
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Muscle pain,Epsom salt bath and turmeric milk,High,25
Nausea,Ginger chew and peppermint tea,Low,2
Fever,Tulsi tea and giloy juice,High,15
Asthma,Black pepper with honey and steam inhalation,High,15
Fever,Tulsi tea and giloy juice,High,15
Asthma,Black pepper with honey and steam inhalation,High,15
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
PCOS,Cinnamon tea and flax seeds,High,10
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Constipation,Isabgol husk and warm lemon water,Medium,12
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Nausea,Ginger chew and peppermint tea,Low,2
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Muscle pain,Epsom salt bath and turmeric milk,High,25
Migraine,Lavender oil massage and Brahmi tea,High,10
Indigestion,Triphala churna and ginger tea,Medium,12
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Weak immunity,Chyawanprash and amla juice,High,5
Weak immunity,Chyawanprash and amla juice,High,5
Muscle pain,Epsom salt bath and turmeric milk,High,25
PCOS,Cinnamon tea and flax seeds,High,10
High blood pressure,Garlic water and beetroot juice,Medium,8
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Obesity,Lemon honey water and trikatu churna,High,7
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Constipation,Isabgol husk and warm lemon water,Medium,12
Stress,Ashwagandha tea and meditation,Medium,20
Muscle pain,Epsom salt bath and turmeric milk,High,25
Obesity,Lemon honey water and trikatu churna,High,7
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
Asthma,Black pepper with honey and steam inhalation,High,15
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Fever,Tulsi tea and giloy juice,High,15
Acidity,Fennel seeds and buttermilk with cumin,Low,8
High blood pressure,Garlic water and beetroot juice,Medium,8
Skin allergies,Neem paste and aloe vera gel,Medium,20
Muscle pain,Epsom salt bath and turmeric milk,High,25
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Headache,Peppermint oil massage and warm water hydration,Low,5
Skin allergies,Neem paste and aloe vera gel,Medium,20
Nausea,Ginger chew and peppermint tea,Low,2
Obesity,Lemon honey water and trikatu churna,High,7
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Constipation,Isabgol husk and warm lemon water,Medium,12
Weak immunity,Chyawanprash and amla juice,High,5
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
High blood pressure,Garlic water and beetroot juice,Medium,8
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Muscle pain,Epsom salt bath and turmeric milk,High,25
Fever,Tulsi tea and giloy juice,High,15
Migraine,Lavender oil massage and Brahmi tea,High,10
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
Migraine,Lavender oil massage and Brahmi tea,High,10
Headache,Peppermint oil massage and warm water hydration,Low,5
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Nausea,Ginger chew and peppermint tea,Low,2
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Muscle pain,Epsom salt bath and turmeric milk,High,25
Skin allergies,Neem paste and aloe vera gel,Medium,20
Headache,Peppermint oil massage and warm water hydration,Low,5
Muscle pain,Epsom salt bath and turmeric milk,High,25
Nausea,Ginger chew and peppermint tea,Low,2
High blood pressure,Garlic water and beetroot juice,Medium,8
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Muscle pain,Epsom salt bath and turmeric milk,High,25
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Headache,Peppermint oil massage and warm water hydration,Low,5
Stress,Ashwagandha tea and meditation,Medium,20
Headache,Peppermint oil massage and warm water hydration,Low,5
Fever,Tulsi tea and giloy juice,High,15
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Stress,Ashwagandha tea and meditation,Medium,20
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Fever,Tulsi tea and giloy juice,High,15
Obesity,Lemon honey water and trikatu churna,High,7
PCOS,Cinnamon tea and flax seeds,High,10
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Asthma,Black pepper with honey and steam inhalation,High,15
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Nausea,Ginger chew and peppermint tea,Low,2
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Asthma,Black pepper with honey and steam inhalation,High,15
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Nausea,Ginger chew and peppermint tea,Low,2
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Headache,Peppermint oil massage and warm water hydration,Low,5
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Stress,Ashwagandha tea and meditation,Medium,20
Fever,Tulsi tea and giloy juice,High,15
Nausea,Ginger chew and peppermint tea,Low,2
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Obesity,Lemon honey water and trikatu churna,High,7
Stress,Ashwagandha tea and meditation,Medium,20
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Nausea,Ginger chew and peppermint tea,Low,2
Indigestion,Triphala churna and ginger tea,Medium,12
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Stress,Ashwagandha tea and meditation,Medium,20
Acidity,Fennel seeds and buttermilk with cumin,Low,8
Fever,Tulsi tea and giloy juice,High,15
High blood pressure,Garlic water and beetroot juice,Medium,8
Weak immunity,Chyawanprash and amla juice,High,5
Hair fall,Bhringraj oil and hibiscus paste,Low,10
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Constipation,Isabgol husk and warm lemon water,Medium,12
Asthma,Black pepper with honey and steam inhalation,High,15
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Constipation,Isabgol husk and warm lemon water,Medium,12
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Skin allergies,Neem paste and aloe vera gel,Medium,20
Stress,Ashwagandha tea and meditation,Medium,20
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Nausea,Ginger chew and peppermint tea,Low,2
Fever,Tulsi tea and giloy juice,High,15
Headache,Peppermint oil massage and warm water hydration,Low,5
Acidity,Fennel seeds and buttermilk with cumin,Low,8
High blood pressure,Garlic water and beetroot juice,Medium,8
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Skin allergies,Neem paste and aloe vera gel,Medium,20
Skin allergies,Neem paste and aloe vera gel,Medium,20
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Headache,Peppermint oil massage and warm water hydration,Low,5
Muscle pain,Epsom salt bath and turmeric milk,High,25
Indigestion,Triphala churna and ginger tea,Medium,12
Indigestion,Triphala churna and ginger tea,Medium,12
Cough and cold,Ginger tea with honey and turmeric milk,Medium,10
Obesity,Lemon honey water and trikatu churna,High,7
Constipation,Isabgol husk and warm lemon water,Medium,12
Diabetes,Bitter gourd juice and fenugreek seeds,High,10
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Weak immunity,Chyawanprash and amla juice,High,5
Menstrual cramps,Ajwain tea and warm castor oil massage,Medium,12
Stress,Ashwagandha tea and meditation,Medium,20
Indigestion,Triphala churna and ginger tea,Medium,12
Skin allergies,Neem paste and aloe vera gel,Medium,20
Thyroid imbalance,Ashwagandha and seaweed supplements,Medium,8
Constipation,Isabgol husk and warm lemon water,Medium,12
Headache,Peppermint oil massage and warm water hydration,Low,5
Obesity,Lemon honey water and trikatu churna,High,7
Muscle pain,Epsom salt bath and turmeric milk,High,25
Joint pain,Turmeric milk and sesame oil massage,Medium,15
Weak immunity,Chyawanprash and amla juice,High,5
Muscle pain,Epsom salt bath and turmeric milk,High,25
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Indigestion,Triphala churna and ginger tea,Medium,12
Sore throat,Saltwater gargle and honey-lemon tea,Low,3
Low blood pressure,Rock salt water and pomegranate juice,Low,6
Indigestion,Triphala churna and ginger tea,Medium,12
PCOS,Cinnamon tea and flax seeds,High,10
Insomnia,Warm milk with nutmeg and brahmi tea,Medium,7
Skin allergies,Neem paste and aloe vera gel,Medium,20
Migraine,Lavender oil massage and Brahmi tea,High,10
